,original keyword,generated sentence
0,denies any complaints, the person denies any complaints of pain
1,deny any complaints, the person denies any complaints of pain
2,pain level, the person has a rating of 10 pain level
3,"negative for chills, fatigue and fever"," the person is negative for chills, fatigue and fever"
4,negative for chills, the person is negative for chills
5,negative for fatigue, the person is negative for fatigue
6,negative for fever, the person's temperature is negative for fever
7,positive for back pain, the person is positive for back pain
8,back pain, the person has back pain
9,positive for gastrointestinal, the person is positive for gastrointestinal ***
10,increased pain in her legs, the person has increased pain in her legs
11,increased pain, the person has increased pain in his condition
12,severe spinal stenosis, the person has severe spinal stenosis
13,not started an exercise routine due to the pain in her legs, the person has not started an exercise routine due to the pain in her legs
14,have to sit down after walking for long periods of time, the person has to sit down after walking for long periods of time because of the pain.
15,severe panic attacks, the person has severe panic attacks ***
16,panic attacks, the person experiences panic attacks
17,continued to get worse, the person's condition has continued to get worse
18,get worse, the person's condition gets worse
19,gets worse, the person's condition gets worse
20,getting worse over the last, the person's condition has been getting worse over the last few days
21,getting worse, the person's condition is getting worse
22,doing poorly with the problems, the person is doing poorly with the problems and is not responding to treatment ***
23,doing poorly, the person is doing poorly and his condition has worsened
24,nothing has been working so far, the person has not seen any improvement in his condition despite various treatments
25,still at high risk for worsening, the person is still at high risk for worsening ***
26,at high risk, the person is at high risk for developing complications.
27,pain is worse, the person's pain is worse
28,back pain worsening over the last, the person's back pain has worsened over the last few days
29,worsening over the last, the person's condition has worsened over the last few days
30,current pain medications are working less and less, the person's current pain medications are working less and less.
31,working less and less, the person is working less and less because of the pain.
32,continued to worsen, the person's condition has continued to worsen
33,was much worse, the person's condition was much worse
34,cannot put any pressure on that foot, the person cannot put any pressure on that foot.
35,continued to let this worsen, the person has continued to let this worsen and has not sought medical attention
36,vision seems worse, the person's vision seems to have gotten worse
37,pain is moderate, the person has moderate pain
38,pain is moderate with a rating of 7/10, the person has moderate pain with a rating of 7/10
39,a rating of, the person has a rating of 10 pain level
40,symptoms are constant, the person's symptoms are constant
41,the problem is unchanged, the person's condition has no change
42,intractable back pain, the person has intractable back pain
43,pain is quite severe, the person's pain is quite severe
44,acute t12 vertebral compression fracture, the person has an acute t12 vertebral compression fracture
0,acute fracture, the person has an acute fracture in his arm
1,greater than 50% of anterior vertebral body height loss, the person has greater than 50% of anterior vertebral body height loss
2,height loss, the person has a height loss of 2 inches
3,weight loss, the person has lost weight
4,no change in the symptoms, the person's condition has no change
5,no change, the person's condition has no change
6,symptoms are made worse with, the person's symptoms are made worse with physical activity
7,symptoms are made worse, the person's symptoms are made worse by the medication
8,improvement with, the person has shown improvement with the medication
9,reports some improvement with flovent but still sob, the person reports some improvement with flovent but still sob
10,denies any other concerns, the person denies any other concerns ***
11,denies any concerns, the person denies any concerns about his health
12,seems to be getting better but improvement is slow, the person seems to be getting better but improvement is slow
13,getting better, the person is getting better
14,improvement is slow, the person's improvement is slow
15,slow improvement, the person has slow improvement in his condition
16,doing fair with the problems, the person is doing fair with the problems he is having
17,doing fair, the person is doing fair in his condition
18,is improved, the person's condition is improved
19,will try to return to work but in a graduated pattern, the person will try to return to work but in a graduated pattern
20,try to return to work, the person is trying to return to work
21,10 pain, the person has a rating of 10 pain
22,pain scale, the person is a 7 on the pain scale
23,denies any pain, the person denies any pain ***
24,denies pain, the person denies pain ***
25,denied pain, the person denied having pain ***
26,excruciating pain, the person has excruciating pain and is in need of help
27,pain well controlled, the person's pain is well controlled
28,in excruciating pain, the person is in excruciating pain
29,severe pain, the person has severe pain and is in need of help
30,pain level out of, the person's pain level is out of 10
31,pain is well controlled, the person controls his pain very well
32,improving with better pain tolerance, the person is improving with better pain tolerance
33,improving with, the person is improving with the treatments ***
34,better pain tolerance, the person has a better pain tolerance
35,denies pain or needs, the person denies pain or needs for medication ***
36,denies needs, the person denies any needs for help
37,postoperative pain, the person is experiencing postoperative pain
38,rates current pain to be, the person rates current pain to be a level 8 out of 10
39,rates her current pain to be, the person rates her current pain to be a 7 on a scale of 1-10
40,rates his current pain to be, the person rates his current pain to be a 7 on a scale of 1 to 10.
41,without pain in, the person is without pain in his back
42,doing great, the person is doing great and his condition is improving
43,doing great today, the person is doing great today and his condition has improved
44,feeling much better, the person is feeling much better and his condition is improving
0,feel better, the person feels better today
1,feel much better, the person feels much better today
2,feels well, the person feels well and has no pain ***
3,feel well, the person feels well and has no pain ***
4,feels good, the person feels good today
5,feeling depressed, the person is feeling depressed because of his condition
6,feels depressed, the person feels depressed because of his condition
7,feeling anxious, the person is feeling anxious about his condition
8,feels anxious, the person feels anxious about his condition
9,feeling streessed, the person is feeling stressed about his condition
10,feels streessed, the person feels stressed about his condition
11,anxious and stressed, the person is anxious and stressed about his condition
12,reports some improvement, the person reports some improvement in his condition
13,some improvement with, the person has shown some improvement with the new medication
14,not sleeping well, the person is not sleeping well because of the pain.
15,sleep apnea, the person has sleep apnea ***
16,ready to go back to work, the person is ready to go back to work
17,has limitations with endurance, the person has limitations with endurance and is not able to do much activity.
18,has limitations, the person has limitations in his condition
19,do not think her stroke is disabling, the person does not think her stroke is disabling
20,unable to work due to, the person is unable to work due to his condition
21,unable to work, the person is unable to work because of his condition
22,not able to, the person is not able to walk because of the pain
23,no drainage, the person has no drainage from his wound
24,no dyspnea, the person has no dyspnea ***
25,abnormality is identified, an abnormality is identified on the person's MRI
26,no significant, the person has no significant change in his condition
27,panic attack, the person is having a panic attack
28,sutures are intact, the person's sutures are still intact
29,no dehiscence, the person has no dehiscence ***
30,no odor, the person has no odor ***
31,no odor or purulent drainage, the person has no odor or purulent drainage
32,no purulent drainage, the person has no purulent drainage
33,future physical therapy, the person will need future physical therapy to help with his condition
34,future injection, the person needs a future injection
35,future dialysis, the person may need future dialysis ***
36,future radiation, the person may need future radiation to treat his condition
37,future chemo, the person will have to go through future chemo
38,get in tomorrow for, the person needs to get in tomorrow for a checkup
39,appointments for physical therapy, the person has appointments for physical therapy to help with his condition
40,appointments for several weeks, the person has appointments for several weeks to come.
41,planning another injection, the person is planning another injection to help with the pain.
42,injection is scheduled for, the person's injection is scheduled for next week
43,injection is scheduled, the person's injection is scheduled for next week
44,is scheduled for, the person is scheduled for a surgery
0,pain clinic, the person is going to the pain clinic for help
1,postop followup visit, the person has a postop followup visit scheduled for next week
2,postop follow up visit, the person has a postop follow up visit scheduled for next week
3,continue with progression, the person's condition has no change
4,continue to benefit from skilled physical therapy, the person continue to benefit from skilled physical therapy ***
5,benefit from skilled physical therapy, the person will benefit from skilled physical therapy
6,benefit from physical therapy, the person will benefit from physical therapy
7,continue physical therapy, the person should continue physical therapy to improve his condition
8,continue strengthening, the person should continue strengthening his muscles to improve his condition
9,continue progressing, the person continue progressing in his condition
10,presents to urgent care clinic, the person presents to urgent care clinic with intractable back pain.
11,will have occupational therapy, the person will have occupational therapy to help with his condition
12,will have therapy, the person will have therapy to help with his condition
13,will follow up, the person will follow up with the doctor in 2 weeks
14,underwent mri scanning, the person underwent mri scanning to check for any changes in his condition.
15,will likely be able to return to work, the person will likely be able to return to work in the near future
16,moderate dysfunction, the person has moderate dysfunction in his condition
17,severe dysfunction, the person has severe dysfunction and is not able to function properly
18,want to go back to the office, the person wants to go back to the office
19,plan for future physical therapy, the person has a plan for future physical therapy to help with his condition
20,plan for injection, the person's plan is to have an injection for his pain
21,plan for dialysis, the person has a plan for dialysis
22,plan for radiation, the person has a plan for radiation therapy
23,plan for chemo, the person's plan is to have chemo
24,appointments for injection, the person has appointments for injection to help with pain relief
25,appointments for dialysis, the person has appointments for dialysis ***
26,appointments for radiation, the person has appointments for radiation therapy ***
27,appointments for chemo, the person has appointments for chemo ***
28,planning physical therapy, the person is planning to start physical therapy
29,planning injection, the person is planning to have an injection
30,planning dialysis, the person is planning to have dialysis
31,planning radiation, the person is planning to have radiation therapy
32,planning chemo, the person is planning to have chemo
33,continue injection, the person will continue to have injections to help with the pain
34,continue dialysis, the person will continue to have dialysis ***
35,continue radiation, the person will continue radiation therapy
36,continue chemo, the person will continue to receive chemo therapy
37,will have physical therapy, the person will have physical therapy to help with his condition
38,will have injection, the person will have an injection to help with the pain
39,will have dialysis, the person will have dialysis ***
40,will have radiation, the person will have radiation therapy to help with the pain.
41,will have chemo, the person will have chemo next week
42,physical therapy, the person is doing physical therapy to help with his pain
43,injection, the person needs an injection for his pain
44,dialysis, the person is on dialysis
0,radiation, the person is receiving radiation therapy
1,no abdominal pain, the person has no abdominal pain ***
2,without pain, the person is without pain
3,progressing, the person is progressing well in his condition
4,stability, the person's condition is stable
5,no significant joint disease is noted, the person has no significant joint disease is noted
6,no significant soft tissue abnormality is identified, no significant soft tissue abnormality is identified on the person ***
7,urgent care, the person needs urgent care
8,found on mri, the mri showed that the person has intractable back pain
9,have on mri, the person has an mri to show the progress of the condition
10,crying at times, the person cries at times because of the pain
11,appears uncomfortable, the person appears uncomfortable and is in pain.
12,not able to walk, the person is not able to walk because of the pain
13,pain when, the person experiences pain when he moves his arm
14,extremity weakness, the person has extremity weakness
15,stable appearance, the person's appearance is stable
16,feel more sore, the person feels more sore today
17,more sore, the person is more sore today
18,not detected, the person's condition has not been detected
19,no pain, the person has no pain ***
20,knee injection, the person is getting a knee injection
21,next injection plan, the person's next injection plan is to be given on Monday
22,hand injury, the person has a hand injury
23,foot injury, the person has a foot injury
24,ankle injury, the person has an ankle injury
25,shoulder injury, the person has a shoulder injury
26,knee injury, the person has a knee injury
27,hand injection, the person needs a hand injection
28,foot injection, the person needs a foot injection
29,ankle injection, the person is getting an ankle injection
30,shoulder injection, the person is getting a shoulder injection
31,osteophytes, the person has osteophytes in his spine
32,severe narrowing, the person has severe narrowing of the spine
33,no complaints, the person has no complaints ***
34,concurrent chemo, the person is receiving concurrent chemo ***
35,concurrent physical therapy, the person is doing concurrent physical therapy to help with his condition
36,concurrent injection, the person is receiving a concurrent injection
37,concurrent dialysis, the person is receiving dialysis while also being treated for his condition
38,concurrent radiation, the person is receiving radiation therapy at the same time
39,no fevers, the person has no fevers ***
40,no chills, the person has no chills ***
41,possible returntowork, the person has a possible returntowork in the near future
42,continues to improve, the person continues to improve and is doing well
43,does not report any, the person does not report any pain ***
44,does not report any abnormal, the person does not report any abnormal changes in his condition
0,abnormal complications, the person has abnormal complications ***
1,does not endorse any fevers, the person does not endorse any fevers.
2,does not endorse any chills, the person does not endorse any chills ***
3,not experiencing much pain, the person is not experiencing much pain at the moment
4,not much pain, the person has not much pain
5,continues to see progress, the person continues to see progress in his condition
6,progress from physical therapy, the person has made progress from physical therapy
7,returning to work, the person is returning to work next week
8,restlessness, the person is restless and cannot sleep ***
9,routine antenatal care, the person is receiving routine antenatal care
10,retinal detachment, the person has retinal detachment
11,post-oprative positioning, the person is post-oprative positioning
12,nuclear sclerosis ou, the person has nuclear sclerosis of the eye
13,preoperative prophylactic iv antibiotics, the person is given preoperative prophylactic iv antibiotics to prevent infection.
14,preoperative prophylactic, the person is given preoperative prophylactic antibiotics to prevent infection.
15,abnormal, the person has an abnormal condition
16,decreased, the person's pain level has decreased
17,increased, the person's condition has increased ***
18,improved, the person's condition has improved
19,slightly better, the person's condition is slightly better
20,much better, the person's condition is much better
21,maintained, the person's condition is maintained
22,stabilized, the person's condition has stabilized
23,increased relative to previous, the person's condition has increased relative to the previous day
24,decreased relative to previous, the person's condition has decreased relative to what it was before
25,no status change, the person's condition has no change
26,changed status, the person's condition has changed for the better
27,unstable status, the person's status is unstable
28,change patterns, the person's change patterns are not good
29,worsening, the person's condition is worsening
30,increasing, the person's pain is increasing
31,decreasing, the person's pain is decreasing
32,improving, the person's condition is improving
33,stable, the person's condition is stable
34,improvement of status, the person's condition has improved
35,deterioration of status, the person's condition has deteriorated
36,slightly worse, the person's condition is slightly worse
37,much worse, the person's condition has gotten much worse
38,stabilization of status, the person's condition has stabilized and is not getting worse
39,patient condition poor, the patient's condition is poor
40,patient condition unstable, the person's condition is unstable and he is at high risk
41,patient condition satisfactory, the patient's condition is satisfactory
42,patient condition improved, the person's condition has improved ***
43,condition poor, the person's condition is poor
44,condition unstable, the person's condition is unstable
0,condition satisfactory, the person's condition is satisfactory
1,condition improved, the person's condition has improved
2,greatly improved, the person's condition has greatly improved
3,moderately improved, the person's condition has moderately improved
4,slightly improved, the person's condition has slightly improved
5,condition worsened, the person's condition has worsened
6,moderately worse, the person's condition is moderately worse
7,condition deteriorating, the person's condition is deteriorating
8,condition stable, the person's condition is stable
9,condition unchanged, the person's condition has no change
10,condition resolved, the person's condition has resolved itself
11,epilepsy resolved, the person's epilepsy has resolved itself
12,hypertension resolved, the person's hypertension has resolved itself
13,asthma resolved, the person's asthma has resolved itself
14,diabetes resolved, the person's diabetes has resolved itself
15,hyperthyroidism resolved, the person's hyperthyroidism has resolved itself.
16,skin cleared, the person's skin has cleared up
17,acute attack resolved, the person's acute attack has resolved itself
18,patient cured, the patient has been cured of his condition
19,condition appropriate for anesthesia, the person's condition is appropriate for anesthesia
20,condition made worse by work, the person's condition has been made worse by his work
21,condition appropriate for non-medication therapy, the person's condition is appropriate for non-medication therapy
22,condition undetermined, the person's condition is undetermined at this time
23,not recovering from, the person is not recovering from his injuries
24,headache, the person has a headache
25,migraine, the person has a migraine ***
26,angina, the person has angina ***
27,neuralgia, the person has neuralgia ***
28,atherosclerosis, the person has atherosclerosis ***
29,susceptible, the person is susceptible to high risk conditions.
30,moderately susceptible, the person is moderately susceptible to the disease.
31,intermediately susceptible, the person is intermediately susceptible to the disease
32,very good, the person is doing very good
33,moderately good, the person's condition is moderately good
34,very slow, the person's progress is very slow
35,increase, the person's condition has increased ***
36,decrease, the person's pain level has decreased
37,deficient, the person is deficient in his condition
38,efficient, the person's condition is efficient
39,exaggerated, the person's pain is exaggerated
40,excessive, the person has excessive back pain
41,impaired, the person's condition has impaired
42,inconsistent, the person's condition is inconsistent
43,inefficient, the person's condition is inefficient
44,heavy growth, the person has heavy growth in his tumor
0,moderate growth, the person has moderate growth in his condition
1,most significant, the person's most significant symptom is the pain
2,highly significant, the person's condition is highly significant
3,moderately significant, the person has moderately significant pain ***
4,not significant, the person's condition is not significantly different
5,minimally significant, the person's condition is minimally significant
6,significant, the person has significant pain in his back
7,insufficient, the person's condition is insufficient
8,very low, the person has a very low chance of survival
9,abnormally low, the person has an abnormally low level of white blood cells
10,inadequate, the person's progress is inadequate
11,abnormally high, the person has an abnormally high level of pain
12,abnormal, the person has an abnormal condition
13,improved, the person's condition has improved
14,better, the person's condition is getting better
15,slightly better, the person's condition is slightly better
16,much better, the person's condition is much better
17,a little better, the person's condition is a little better
18,improved somewhat, the person's condition has improved somewhat
19,improved relative to previous status, the person's condition has improved relative to previous status
20,improving, the person's condition is improving
21,improvement in status, the person's condition has improved
22,condition improving, the person's condition is improving
23,condition improved, the person's condition has improved
24,greatly improved, the person's condition has greatly improved
25,moderately improved, the person's condition has moderately improved
26,slightly improved, the person's condition has slightly improved
27,doing better, the person is doing better and his condition is improving
28,recovery progressing well, the person's recovery is progressing well
29,progressing well, the person is progressing well in his condition
30,symptoms improved, the person's symptoms have improved
31,symptoms resolved, the person's symptoms have resolved themselves
32,patient stable, the patient is stable and his condition is not worsening
33,symptoms stable, the person's symptoms are stable
34,patient unchanged, the patient's condition is unchanged from the last visit
35,symptoms unchanged, the person's symptoms have not changed
36,no change in symptoms, the person's condition has no change
37,no change in status, the person's condition has no change
38,condition unchanged, the person's condition has no change
39,condition same, the person's condition is the same
40,condition stable, the person's condition is stable
41,stable, the person's condition is stable
42,unchanged, the person's condition is unchanged
43,no improvement, the person has not shown any improvement in his condition
44,symptoms same, the person's symptoms are the same
0,continues with symptoms, the person continues with his symptoms
1,continues with no improvement, the person continues with no improvement
2,continues with no change, the person continues with no change
3,steady, the person's condition is steady
4,condition steady, the person's condition is steady
5,symptoms steady, the person's symptoms are steady ***
6,patient deteriorating, the person's condition is deteriorating
7,symptoms increased, the person's symptoms have increased
8,patient worse, the person's condition has worsened
9,symptoms worse, the person's symptoms have gotten worse
10,condition guarded, the person's condition is guarded
11,slightly worse, the person's condition is slightly worse
12,moderately worse, the person's condition is moderately worse
13,diagnosis worse, the person's diagnosis has gotten worse
14,much worse, the person's condition has gotten much worse
15,symptoms increasing, the person's symptoms are increasing
16,condition worsened, the person's condition has worsened
17,condition protracted, the person's condition has been protracted
18,declining, the person's condition is declining
19,patient declining, the person is declining in his condition
20,worsening, the person's condition is worsening
21,going backwards, the person's condition is going backwards
22,going downhill, the person's condition is going downhill
23,in decline, the person's condition is in decline
24,getting worse, the person's condition is getting worse
25,unstable, the person's condition is unstable
26,abnormal, the person has an abnormal condition
27,no new complaints, the person has no new complaints ***
28,no complain, the person has no complain about his condition
29,no chief complaint, the person has no main health problem ***
30,no history or complaints, the person has no history or complaints of the condition ***
31,no other complaints, the person has no other complaints other than the pain
32,no unusual complaints, the person has no unusual complaints at this time
33,denied any physical complaints, the person denied any physical complaints when asked by the doctor
34,no concerns/complaints, the person has no concerns or complaints at this time
35,no other issues or complaints, the person has no other issues or complaints other than the pain
36,no other/new musculoskeletal complaints, the person has no other or new musculoskeletal complaints ***
37,without major complaint, the person is without major complaint
38,no significant compliants, the person has no significant complaints at this time
39,no sexual complaints, the person has no sexual complaints ***
40,no acute complaints, the person has no acute complaints at this time
41,no gynecologic complaints, the person has no gynecologic complaints ***
42,no further complaints, the person has no further complaints at this time
43,denies complaints, the person denies any complaints of pain
44,complaint is severe, the person's complaint is severe
0,denies numbness or tingling into their extremities, the person denies numbness or tingling into their extremities
1,denies headache and back pain, the person denies having headache and back pain
2,denies suicidal ideation, the person denies having suicidal thoughts
3,denies acute suicidality, the person denies any thoughts or plans of suicide
4,insomnia denied, the person denies having insomnia ***
5,"denies: fever, dry eyes, dry mouth, leg swelling, shortness of breath, constipation, involuntary urine"," the person denies having fever, dry eyes, dry mouth, leg swelling, shortness of breath, constipation, involuntary urine"
6,"denies : fever, weight loss, weight gain"," the person denies having any fever, weight loss, or weight gain."
7,"denies : impaired vision, changes in vision", the person denies any changes in his vision.
8,"denies : headaches, vertigo", the person denies having headaches or vertigo ***
9,denies chest pain, the person denies having chest pain
10,denies fever, the person denies having a fever
11,denies numbness, the person denies numbness in his extremities
12,denies pain, the person denies pain ***
13,denies nausea, the person denies having nausea ***
14,denies numbness or tingling, the person denies numbness or tingling in his extremities
15,denies anxiety, the person denies having anxiety ***
16,denies chills, the person denies having chills ***
17,denies headache, the person denies having a headache
18,denies fever chills, the person denies having fever or chills ***
19,denies dizziness, the person denies having any dizziness ***
20,denies fevers, the person denies having any fevers ***
21,denies tobacco, the person denies tobacco use
22,denies syncope, the person denies syncope ***
23,denies weight loss, the person denies any weight loss
24,denies sob, the person denies sob
25,denies nausea vomiting, the person denies having nausea or vomiting
26,denies change in appetite, the person denies change in appetite
27,denies fatigue, the person denies having fatigue ***
28,denies chest pain or shortness, the person denies chest pain or shortness of breath.
29,denies chest pain or shortness of, the person denies chest pain or shortness of breath.
30,denies headaches, the person denies having headaches
31,denies anxiety depression, the person denies having anxiety or depression
32,denies cough, the person denies having a cough
33,denies itching, the person denies itching
