,original keyword,generated sentence
34,denies weight gain, the person denies any weight gain
35,denies thoughts of, the person denies having thoughts of harming himself ***
36,denies complaints or symptoms, the person denies any complaints or symptoms
37,denies vision changes, the person denies any changes in his vision
38,denies fevers chills, the person denies having any fevers or chills ***
39,denies dysuria, the person denies having dysuria ***
40,deniesod suicidal, the person denies any suicidal thoughts.
41,denies breast, the person denies having any breast pain
42,denies symptoms, the person denies any symptoms ***
43,denies hallucinations, the person denies having hallucinations
44,denies neck pain, the person denies having neck pain
0,denies syncope melena, the person denies syncope melena
1,denies syncope melena hematuria, the person denies syncope melena hematuria
2,denies chest pain no shortness, the person denies chest pain or shortness of breath.
3,denies chills denies, the person denies having chills or any other changes in his condition
4,denies chills denies fatigue, the person denies having chills or fatigue
5,denies fatiguedenies, the person denies being fatigued.
6,denies fatiguedenies fever, the person denies having fatigue or fever.
7,denies fever denies, the person denies having a fever or any other symptoms ***
8,denies pain at, the person denies pain at the moment
9,denies pain at this time, the person denies pain at this time
10,denies any, the person denies any change in his condition
11,no rash, the person has no rash ***
12,no fever, the person has no fever ***
13,no cough, the person has no cough ***
14,no sinus, the person has no sinus tachycardia ***
15,no blood, the person has no blood in his stool ***
16,no hives, the person has no hives ***
17,no edema, the person has no edema ***
18,no nerve, the person has no nerve pain ***
19,no weight, the person has no weight on him ***
20,no nausea, the person has no nausea ***
21,no chills, the person has no chills ***
22,no fevers, the person has no fevers ***
23,no throat, the person has no throat pain ***
24,no melena, the person has no melena ***
25,no muscle, the person has no muscle pain ***
26,no trauma, the person has no trauma ***
27,no breast, the person has no breast cancer ***
28,no eczema, the person has no eczema ***
29,no kidney, the person has no kidney ***
30,no ulcers, the person has no ulcers on his body
31,no hearing, the person has no hearing ***
32,no dysuria, the person has no dysuria ***
33,no itching, the person has no itching ***
34,no dyspnea, the person has no dyspnea ***
35,no fatigue, the person has no fatigue ***
36,no myalgia, the person has no myalgia ***
37,no syncope, the person has no syncope ***
38,no changes, the person's condition has no change
39,no history, the person has no history of the disease ***
40,no vomiting, the person has not vomited in the past few hours
41,no headache, the person has no headache ***
42,no wheezing, the person has no wheezing ***
43,no diarrhea, the person has no diarrhea ***
44,no eye pain, the person has no eye pain
0,no diplopia, the person has no diplopia ***
1,no ear pain, the person has no ear pain ***
2,no seizures, the person has not had any seizures
3,no pressure, the person has no pressure on his condition
4,no pruritus, the person has no pruritus ***
5,no fever or, the person has no fever or chills ***
6,no tinnitus, the person has no tinnitus ***
7,no weakness, the person has no weakness in his condition
8,no problems, the person has no problems ***
9,no bload in, the person has no blood in his stool ***
10,no erythema, the person has no erythema ***
11,no bruising, the person has no bruising on his body
12,no change in, the person's condition has no change in ***
13,no shortness, the person has no shortness of breath ***
14,no hematuria, the person has no hematuria ***
15,no headaches, the person has no headaches ***
16,no change of, the person's condition has no change
17,no back pain, the person has no back pain ***
18,no trauma or, the person has no trauma or other conditions that could be causing the pain
19,no endocrine, the person has no endocrine problems
20,no hair loss, the person has not shown any hair loss ***
21,no allergies, the person has no allergies ***
22,no cough and, the person has no cough and is feeling better.
23,no dizziness, the person has no dizziness ***
24,no ear kahan, ***
25,no neck pain, the person has no neck pain
26,no abrasions, the person has no abrasions on his body
27,no hip joint, the person has no hip joint ***
28,no postnasal, the person has no postnasal drip ***
29,no chest pain, the person has no chest pain ***
30,no sinus pain, the person has no sinus pain ***
31,no hemoptysis, the person has no hemoptysis
32,no history of, the person has no history of back pain
33,no knae joint, ***
34,no nerve pain, the person has no nerve pain
35,no weight loss, the person has not lost any weight
36,no blood clots, the person has no blood clots in his system
37,no pressure ho, the person has no pressure ho
38,no muscle pain, the person has no muscle pain
39,no paresthesia, the person has no paresthesia ***
40,no hematologic, the person has no hematologic changes in his condition
41,no shortness of, the person has no shortness of breath ***
42,no hearing loss, the person has no hearing loss
43,no eye symptoms, the person has no eye symptoms
44,no ear symptoms, the person has no ear symptoms
0,no palpitations, the person has no palpitations ***
1,no constipation, the person has no constipation ***
2,no night sweats, the person has no night sweats ***
3,no allergies to, the person has no allergies to anything
4,no seizures all, the person has not had any seizures all day
5,no fevers nasal, the person has no fevers or nasal discharge
6,no cye symptoms, the person has no cye symptoms
7,no skin changes, the person has no skin changes
8,no fatigue eyes, the person has no fatigue eyes
9,no paipitations, the person has no paipitations in his condition
10,no diplopia and, the person has no diplopia and his condition is improving
11,no neck symptoms, the person has no neck symptoms
12,no genitourinary, ***       key words: no change -> sentence:  the person's condition has no change
13,no skin symptoms, the person has no skin symptoms
14,no kidney stones, the person has no kidney stones ***
15,no limb weakness, the person has no limb weakness
16,no changesreview, the person's condition has no change
17,no head symptoms, the person has no head symptoms
18,no headache eyes, the person has no headache or eyes pain
19,no ankle swelling, the person has no ankle swelling ***
20,no itching rashes, the person has no itching rashes
21,no tenderness, the person has no tenderness in his back
22,"denied fever, chills, weight gain"," the person denied having any fever, chills, or weight gain."
23,no concerning symptoms, the person has no concerning symptoms at this time
24,feeling well, the person is feeling well today
25,feeling better, the person is feeling better and his condition is improving
26,feeling much better, the person is feeling much better and his condition is improving
27,feeling somewhat better, the person is feeling somewhat better today
28,feeling pretty good, the person is feeling pretty good considering his condition
29,feeling consistently improved, the person feeling consistently improved and has a good prognosis
30,feeling better mentally, the person is feeling better mentally
31,feeling really good, the person feeling really good and his condition is improving
32,feeling pretty decent, the person feeling pretty decent today
33,feeling good, the person is feeling good today
34,feeling good otherwise, the person is feeling good otherwise
35,feeling better overall, the person is feeling better overall
36,feeling better over, the person has been feeling better over the past few days
37,feels much better, the person feels much better and his condition has improved
38,feeling better since, the person has been feeling better since the last checkup
39,feeling better each, the person is feeling better each day
40,feels better, the person feels better and his condition has improved
41,feels better than, the person feels better than he did before
42,feeling fine, the person is feeling fine and has no pain ***
43,feels great, the person feels great and his condition is improving
44,feeling confident, the person is feeling confident about his condition
0,feel safe, the person feels safe to go home
1,doing well, the person is doing well in his condition
2,getting well, the person is getting well
3,feeling poorly, the person is feeling poorly today
4,feeling more depressed, the person has been feeling more depressed lately
5,feeling more sad, the person has been feeling more sad lately
6,feeling very dizzy, the person is feeling very dizzy and needs to see a doctor ***
7,feeling very emotional, the person is feeling very emotional about his condition
8,feeling less connected, the person is feeling less connected to his friends and family.
9,feeling so sick, the person is feeling so sick that he can't move.
10,feeling so overwhelmed, the person is feeling so overwhelmed with his condition
11,feeling tired, the person is feeling tired today
12,feeling nervous, the person is feeling nervous about his condition
13,feeling afraid, the person is feeling afraid of the situation
14,feeling bad, the person is feeling bad today
15,feeling bad about, the person is feeling bad about his/her condition
16,feeling dizzy, the person is feeling dizzy and lightheaded
17,feeling faint, the person is feeling faint and his blood pressure is low.
18,feeling depressed, the person is feeling depressed because of his condition
19,feeling anxious, the person is feeling anxious about his condition
20,feeling fatigued, the person is feeling fatigued
21,feeling worse, the person is feeling worse
22,feeling afraid as, the person is feeling afraid as he is at high risk
23,feeling hopeless, the person is feeling hopeless about his condition
24,feels constant, the person feels constant pain in his back
25,feels constant dizziness, the person feels constant dizziness and it is affecting his daily activities.
26,feeling fatigued since, the person has been feeling fatigued since the surgery
27,feeling sick, the person is feeling sick and needs to see a doctor
28,feeling frustrated, the person is feeling frustrated because of the lack of progress
29,feeling sluggish, the person is feeling sluggish and has no energy
30,feeling somewhat, the person is feeling somewhat better today
31,feeling other, the person is feeling other emotions such as anxiety or depression.
32,feeling very, the person is feeling very frustrated with his condition
33,feeling delirious, the person is feeling delirious and needs medical attention
34,feeling strongly, the person is feeling strongly about his condition
35,feeling strongly about, the person is feeling strongly about the pain he is in.
36,feeling fetal, the person is feeling fetal ***
37,feeling fetal movement, the person is feeling fetal movement
38,feeling frustrated knowing, the person is feeling frustrated knowing that his pain is not going away ***
39,feeling confident driving, the person is feeling confident driving again
40,feeling anxious every, the person is feeling anxious every day
41,feeling irritated, the person is feeling irritated
42,feeling looser, the person's feeling looser in his condition
43,feeling funny, the person is feeling funny ***
44,feeling much more, the person feeling much more better today
0,feels fairly tight, the person's muscles feels fairly tight
1,feeling low, the person is feeling low today
2,feeling worthless, the person has been feeling worthless lately
3,feeling worse than, the person is feeling worse than when he first came in ***
4,feeling anymore, the person does not feel any pain anymore
5,feeling consistently, the person has been feeling consistently better since the last checkup
6,feeling fuzzy, the person is feeling fuzzy and out of it.
7,feeling sore, the person is feeling sore today
8,feeling sad, the person is feeling sad today
9,feeling clearer, the person feeling clearerheaded and more alert
10,feeling jumpy, the person is feeling jumpy
11,feeling puffy, the person is feeling puffy and has a lot of fluid retention
12,feeling short, the person is feeling short of breath
13,feeling short of, the person is feeling short of breath
14,feels depressed, the person feels depressed because of his condition
15,feeling horrible, the person is feeling horrible and needs help
16,feels tight, the person's muscles feel tight
17,feels tight yet, the person's condition feels tight yet
18,feeling ured, the person is feeling ured
19,feeling psychological, the person is feeling psychological pain
20,feeling psychological distress, the person is feeling psychological distress from his condition
21,feels shortness, the person feels shortness of breath.
22,feels shortness of, the person feels shortness of breath.
23,feeling okay, the person is feeling okay
24,feeling fatigued will, the person is feeling fatigued and will continue to do so for some time
25,feeling overwhelmed, the person is feeling overwhelmed by the situation
26,feeling stiff, the person is feeling stiff in his back
27,feeling mild, the person is feeling mild pain ***
28,feeling mild rectal, the person is feeling mild rectal pain
29,feeling same effects, the person is feeling the same effects as before
30,felt little interest, the person felt little interest in what was going on around him
31,well-healing, the person is well-healing from his surgery
32,well healed, the person's wound is well healed
33,healing, the person's wound is healing well
34,healed, the person's wound has healed ***
35,healing well, the person is healing well from his surgery
36,fully healed, the person's wound has fully healed
37,completely healed, the person's wound has completely healed.
38,healing nicely, the person's wound is healing nicely
39,heal completely, the person will heal completely in time
40,healing primary, the person's primary healing is progressing well
41,healed surgical, the person's surgical wound has healed
42,healing well without, the person is healing well without any complications
43,healing pelvic, the person's pelvic is healing well
44,healing pelvic ring, the person's pelvic ring is healing well
0,healing well with, the person is healing well with the help of medication
1,healing primary diagnosis, the person's primary diagnosis is healing
2,healing really, the person's healing is really good
3,appropriately healing, the person's wound is appropriately healing
4,healing right, the person is healing right on schedule
5,healing right knee, the person is healing from an injury to his right knee
6,healed surgical incision, the person's surgical incision has healed
7,heal well, the person's wound is healing well
8,healed well, the person's wound has healed well
9,healing appropriately, the person's wound is healing appropriately
10,well healing, the person is well healing from his surgery
11,healed anterior incision, the person's anterior incision has healed ***
12,weill healed, the person's wound has well healed
13,healed now, the person's wound has healed now
14,heal more slowly, the person's condition will heal more slowly than average
15,healing well after, the person is healing well after the surgery
16,healing wise, the person is healing wise but has a long way to go
17,healing wise pattern, the person's healing pattern is progressing well
18,healing really well, the person is healing really well from his surgery
19,healed surgical scars, the person's surgical scars have healed
20,healing nicely with, the person is healing nicely with the help of medication
21,nicely healed, the person's wound has nicely healed
22,healed completely, the person's wound has healed completely
23,healing duodenal ulcer, the person is healing from a duodenal ulcer
24,healing beautifully, the person's wound is healing beautifully
25,healing beautifully without, the person is healing beautifully without any complications.
26,healing well extremities, the person's extremities are healing well
27,totally healed, the person is totally healed from his injury
28,healing primary diagnasis, the person is healing from his primary diagnasis
29,nearly healed, the person's wound is nearly healed
30,healed aside, the person's wound has healed aside ***
31,healing surgical incision, the person's surgical incision is healing well
32,healed intraoral wounds, the person has healed intraoral wounds
33,wound healing, the person's wound is healing well
34,has been healed, the person has been healed of his condition
35,healing very well, the person is healing very well from his injury
36,would remains healed, the person's wound would remain healed with proper care
37,remains healed, the person's wound remains healed
38,nonhealing, the person has a nonhealing wound on his arm
39,happy with progress, the person is happy with the progress he has made
40,happy with the progress, the person is happy with the progress he has made
41,happy with her progress, the person is happy with her progress
42,happy with his progresss, the person is happy with his progress
43,happy with the outcome of his surgery, the person is happy with the outcome of his surgery
44,happy with the results, the person is happy with the results of the treatment
0,happy with his overall progress, the person is happy with his overall progress
1,happy with his current progress, the person is happy with his current progress
2,happy with her current progress, the person is happy with her current progress
3,happy with current progress, the person is happy with the current progress of his condition
4,much improved, the person's condition has much improved
5,significantly improved, the person's condition has significantly improved
6,improved significantly, the person's condition has improved significantly
7,slightly improved, the person's condition has slightly improved
8,show improvement, the person needs to show improvement in his condition
9,improved much, the person's condition has improved much
10,improved considerably, the person's condition has improved considerably
11,continued improvement, the person has continued improvement in his condition
12,shown improvements, the person has shown improvements and is doing well
13,reports improvement, the person reports improvement in his condition
14,improve significantly, the person's condition has improved significantly
15,making improvements, the person is making improvements in his condition
16,further improve, the person needs to further improve in his condition
17,thereby improve, the person's condition has no change
18,greally improved, the person has greatly improved in his condition
19,improve daily, the person's condition improves daily
20,seen improvement, the person has seen improvement in his condition
21,marked improvement, the person has marked improvement in his condition
22,report improvement, the person should report any improvement to his doctor
23,demonstrates improvement, the person demonstrates improvement in his condition
24,likely improve, the person's condition is likely to improve
25,sx improved, the person's condition has improved
26,greatly improved, the person's condition has greatly improved
27,gradually improve, the person's condition gradually improves
28,overall improved, the person's condition has overall improved
29,describes improvement, the person describes improvement in his condition
30,have improvement, the person has improvement in his condition
31,improved fairly, the person's condition has improved fairly
32,had improvements, the person has had improvements in his condition
33,gradually improved, the person's condition gradually improved
34,substantially improved, the person's condition has substantially improved
35,consistently improved, the person has shown consistent improvement in his condition
36,continued improvements, the person has continued improvements in his condition
37,slowly improved, the person slowly improved in his condition
38,noticed improvement, the person has noticed improvement in his condition
39,improved gradually, the person's condition has gradually improved
40,improved daily, the person's condition has improved daily
41,improvement postoperatively, the person has shown improvement postoperatively
42,improvement thereafter, the person's condition has improved since then
43,clearly improved, the person's condition has clearly improved
44,improved initially," the person's condition improved initially, but has since worsened."
0,see improvement, the person's condition has seen some improvement
1,really improved, the person's condition has really improved
2,improved greatly, the person's condition has greatly improved
3,demonstrate improvement, the person demonstrate improvement in his condition
4,somewhat improved, the person's condition has somewhat improved
5,improved quickly, the person's condition improved quickly
6,satisfied with the surgical, the person is satisfied with the surgical result
7,satisfied with results of her surgery, the person is satisfied with the results of her surgery
8,satisfied with results of his surgery, the person is satisfied with the results of his surgery
9,satisfied with results of the surgery, the person is satisfied with the results of the surgery
10,highly satisfied with the current results, the person is highly satisfied with the current results
11,satisfied with the current results, the person is satisfied with the current results of his condition
12,pleased with her results, the person is pleased with her results
13,pleased with his results, the person is pleased with his results so far
14,satisfied with the surgery and outcame, the person is satisfied with the surgery and outcome
15,satisfied with the surgery, the person is satisfied with the results of the surgery
16,satisfied with the outcame, the person is satisfied with the outcame of the surgery
17,improve range of motion, the person's range of motion has greatly improved
18,demonstrate good progress, the person has demonstrated good progress in his condition
19,good progress, the person has shown good progress in his condition
20,good tolerance, the person has good tolerance for the medication ***
21,pain is well controlled, the person controls his pain very well
22,relief in their symptoms, the person has found relief in their symptoms
23,symptoms have improved from surgery, the person's symptoms have improved from surgery
24,improved from surgery, the person's condition has improved from surgery
25,symptoms have improved, the person's symptoms have improved
26,good condition, the person is in good condition
27,unsatisfactory pain relief, the person has unsatisfactory pain relief
28,having difficulties with pain, the person is having difficulties with pain control
29,normal exam inspection, the person's inspection is normal during the exam
30,normal skin exam, the person's skin exam is normal
31,normal meniscus exam, the person has a normal meniscus exam
32,normal exam, the person has a normal exam ***
33,examination was normal, the person's examination was normal
34,no abnormal, the person has no abnormal findings on his MRI scan
35,exam was normal, the person's exam was normal
36,normal physical exam, the person has a normal physical exam
37,normal genitourinary exam findings, the person has normal genitourinary exam findings.
38,normal exam findings, the person has normal exam findings ***
39,normal examination, the person's examination is normal
40,inspection normal, the person's inspection is normal
41,exam normal, the person's exam is normal
42,good range of motion, the person has a good range of motion in his condition
43,normal range of motion, the person has a normal range of motion in his joints
44,active range of motion, the person has an active range of motion in his condition
0,normal mood and affect, the person's mood and affect are normal
1,good judgement, the person has good judgement in his condition
2,motion looks excellent, the person's motion looks excellent
3,good recreation, the person enjoys good recreation
4,range of motion: good, the person has a good range of motion
5,normal mood, the person is in a normal mood
6,normal insight, the person has normal insight into his condition
7,normal judgment, the person has normal judgment and is not at risk.
8,unremarkable exam findings, the person's exam findings are unremarkable
9,abnormal exam, the person has an abnormal exam
10,anxious and agitated, the person is anxious and agitated
11,severe rash, the person has a severe rash on his body
12,severe tbi, the person has a severe tbi ***
13,no weight gain, the person has not gained any weight recently
14,have weight loss, the person has weight loss as a symptom
15,no significant weight gain or loss, the person has not gained or lost any significant amount of weight
16,energy is good, the person has good energy levels
17,appetite is good, the person has a good appetite
18,good stability, the person's condition is good stability
19,normal appetite, the person has a normal appetite
20,negative for appetite change, the person's appetite has not changed
21,denies mood changes, the person denies any mood changes
22,gain weight, the person has gained weight ***
23,helped with her anxiety and depression significantly, the person's anxiety and depression have helped significantly
24,normal mental status, the person has a normal mental status
25,anxiety is better, the person's anxiety is better
26,mental status normal, the person's mental status is normal
27,good energy, the person has good energy levels today
28,good appetite, the person has a good appetite for food.
29,change in appetite, the person has a change in appetite
30,appetite change, the person has an appetite change
31,decreased appetite, the person has a decreased appetite ***
32,appetite loss, the person has appetite loss ***
33,mood changes, the person's mood changes are well noted and documented
34,depressed mood, the person has a depressed mood
35,disorder with depressed mood, the person has a disorder with depressed mood
36,bad headache, the person has a bad headache
37,no complications, the person has no complications from the surgery
38,done well postoperatively, the person has done well postoperatively
39,has done well, the person has done well in his condition
40,getting well after surgery, the person is getting well after surgery
41,doing great postop, the person is doing great postop
42,doing well post operative, the person is doing well post operative
43,recovering well from surgery, the person is recovering well from surgery
44,no postoperative complications, the person had no postoperative complications
0,denies any other complications, the person denies any other complications ***
1,complications: none, the person has no complications from his condition
2,still recovering, the person is still recovering from his surgery
3,currently recovering, the person is currently recovering from his surgery
4,is recovering from, the person is recovering from his surgery
5,currently recovering from, the person is currently recovering from an injury
6,postoperative nausea and vomiting, the person has postoperative nausea and vomiting
7,no need for routine medical oncology follow up, the person has no need for routine medical oncology follow up
8,no need for follow up, the person has no need for follow up
9,no need for flup, the person has no need for flup
10,no surgical flup needed, the person doesn't need surgical flup
11,no flup needed, the person doesn't need any more medication ***
12,no follow up needed, the person does not need to follow up with the doctor
13,i think she can return to work, I think she can return to work given her good progress.
14,would like to return, the person would like to return to his/her regular activities
15,would like to return to work, the person would like to return to work but his doctor advised against it.
16,fit for duty with no restrictions, the person is fit for duty with no restrictions
17,fit for duty, the person is fit for duty
18,plans to return, the person plans to return to his normal activities soon
19,can rtw, the person can return to work
20,ready for rtw, the person is ready for rtw
21,patient requests rtw, the patient requests to return to work
22,pt can rtw, the person can return to work
23,requests return to work, the person requests to return to work
24,eager to rtw, the person is eager to rtw
25,would like to be able to return to work as soon as possible, the person would like to be able to return to work as soon as possible.
26,would like to be able to return to work, the person would like to be able to return to work as soon as possible.
27,try to return to work, the person is trying to return to work
28,should be able to return, the person should be able to return to his normal activities soon
29,should return to work, the person should return to work in the next few days
30,released to normal activities, the person has been released to normal activities
31,not fit for duty, the person is not fit for duty because of his condition
32,not released to return to work, the person has not been released to return to work
33,not released to return, the person has not been released to return to his previous activity
34,delayed rtw, the person's return to work is delayed due to his condition
35,limits her ability to return to work, the person's condition limits her ability to return to work
36,limits his ability to return to work, the person's condition limits his ability to return to work
37,limited ability to stand and walk, the person has limited ability to stand and walk.
38,impacts your ability to return to work, the person's ability to return to work has been impacted by the pain.
39,impacts her ability to return to work, the person's condition impacts her ability to return to work
40,impacts his ability to return to work, the person's condition impacts his ability to return to work
41,not let him return, the person's condition has not let him return to his usual activities
42,not let her return, the person's condition has not let her return to her previous state
43,should not return, the person should not return to work for now
44,not return to work, the person has not returned to work yet
